compound_name,smiles,cid,thalf_h,thalf_source,thalf_notes
Heroin,CC(=O)Oc1ccc2c3c1O[C@H]1[C@@H](OC(C)=O)C=C[C@H]4[C@@H](C2)N(C)CC[C@@]341,5462328.0,0.6,PubChem,PubChem: half life is 3 minutes for heroin and 0.6 hours
Eltoprazine,c1cc2c(c(N3CCNCC3)c1)OCCO2,65853.0,,,
Tezosentan,COc1ccccc1Oc1c(NS(=O)(=O)c2ccc(C(C)C)cn2)nc(-c2ccnc(-c3nn[nH]n3)c2)nc1OCCO,151174.0,3.0,PubChem,"PubChem: half-life 6 min), accounting for the major part of the elimination, was followed by a slower phase (half-life 3 h"
Ketanserin,O=C(c1ccc(F)cc1)C1CCN(CCn2c(=O)[nH]c3ccccc3c2=O)CC1,3822.0,,,
Aminocyclopropanecarboxylic Acid,NC1(C(=O)O)CC1,535.0,,,
Eletriptan,CN1CCC[C@@H]1Cc1c[nH]c2ccc(CCS(=O)(=O)c3ccccc3)cc12,77993.0,4.0,PubChem,PubChem: half-life of eletriptan is approximately 4 hours
Degarelix,CC(=O)N[C@H](Cc1ccc2ccccc2c1)C(=O)N[C@H](Cc1ccc(Cl)cc1)C(=O)N[C@H](Cc1cccnc1)C(=O)N[C@@H](CO)C(=O)N[C@@H](Cc1ccc(NC(=O)[C@H]2CC(=O)NC(=O)N2)cc1)C(=O)N[C@H](Cc1ccc(NC(N)=O)cc1)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CCCCNC(C)C)C(=O)N1CCC[C@@H]1C(=O)N[C@H](C)C(N)=O,16136245.0,32.9,PubChem,PubChem: half-life: 41.5 - 70.2 days;  Absorption half-life: 32.9 hours
Pentobarbital,CCCC(C)C1(CC)C(=O)NC(=O)NC1=O,4737.0,50.0,PubChem,PubChem: Half Life: 5 to 50 hours
Isradipine,COC(=O)C1=C(C)NC(C)=C(C(=O)OC(C)C)C1c1cccc2nonc12,3784.0,1.5,FDA,FDA label: t 1.5 hours
Spisulosine,CCCCCCCCCCCCCCC[C@@H](O)[C@H](C)N,9925886.0,,,
Tiagabine,Cc1ccsc1C(=CCCN1CCC[C@@H](C(=O)O)C1)c1sccc1C,60648.0,8.0,PubChem,PubChem: Half Life: 7-9 hours
Cephaloridine,O=C(Cc1cccs1)N[C@@H]1C(=O)N2C(C(=O)[O-])=C(C[n+]3ccccc3)CS[C@H]12,5773.0,,,
Canagliflozin,Cc1ccc([C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)cc1Cc1ccc(-c2ccc(F)cc2)s1,24812758.0,10.6,PubChem,PubChem: half-life of canagliflozin was 10.6 hours
Batanopride,CCN(CC)CCNC(=O)c1cc(Cl)c(N)cc1O[C@H](C)C(C)=O,59692.0,,,
Biricodar,COc1cc(C(=O)C(=O)N2CCCC[C@H]2C(=O)OC(CCCc2cccnc2)CCCc2cccnc2)cc(OC)c1OC,3037617.0,,,
Pancuronium,CC(=O)O[C@H]1C[C@@H]2CC[C@@H]3[C@H](CC[C@@]4(C)[C@H]3C[C@H]([N+]3(C)CCCCC3)[C@@H]4OC(C)=O)[C@@]2(C)C[C@@H]1[N+]1(C)CCCCC1,441289.0,,,
Libenzapril,NCCCC[C@H](N[C@H]1CCc2ccccc2N(CC(=O)O)C1=O)C(=O)O,71320.0,,,
Diprophylline,Cn1c(=O)c2c(ncn2CC(O)CO)n(C)c1=O,3182.0,,,
Diflomotecan,CC[C@@]1(O)CC(=O)OCc2c1cc1n(c2=O)Cc2cc3cc(F)c(F)cc3nc2-1,219023.0,,,
Linezolid,CC(=O)NC[C@H]1CN(c2ccc(N3CCOCC3)c(F)c2)C(=O)O1,441401.0,5.0,PubChem,PubChem: Half Life: 4.5-5.5 hours
Pefloxacin,CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCN(C)CC3)cc21,51081.0,,,
Sulbenicillin,CC1(C)S[C@@H]2[C@H](NC(=O)C(c3ccccc3)S(=O)(=O)O)C(=O)N2[C@H]1C(=O)O,20055036.0,,,
Prexasertib,COc1cccc(OCCCN)c1-c1cc(Nc2cnc(C#N)cn2)n[nH]1,46700756.0,,,
Treprostinil,CCCCC[C@H](O)CC[C@@H]1[C@H]2Cc3cccc(OCC(=O)O)c3C[C@H]2C[C@H]1O,6918140.0,10.0,PubChem,"PubChem: t 100%, and it reaches steady-state concentrations in approximately 10 hours"
Ceftaroline Fosamil,CCO/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)[O-])=C(Sc3nc(-c4cc[n+](C)cc4)cs3)CS[C@H]12)c1nsc(NP(=O)(O)O)n1,9852981.0,,,
Carumom,NC(=O)OC[C@@H]1[C@H](NC(=O)/C(=N\OCC(=O)O)c2csc(N)n2)C(=O)N1S(=O)(=O)O,,,,
Gestodene,C#C[C@]1(O)C=C[C@H]2[C@@H]3CCC4=CC(=O)CC[C@@H]4[C@H]3CC[C@@]21CC,3033968.0,18.0,PubChem,PubChem: t 18 hours
Endralazine,N/N=c1/cc2c(n[nH]1)CCN(C(=O)c1ccccc1)C2,47608.0,,,
"Uk-396,082",CCCn1cnc(C[C@H](CCCN)C(=O)O)c1,11241908.0,,,
Prednisolone,C[C@]12C=CC(=O)C=C1CC[C@@H]1[C@@H]2[C@@H](O)C[C@@]2(C)[C@H]1CC[C@]2(O)C(=O)CO,5755.0,2.8,PubChem,PubChem: half life is 2.1-3.5 hours
Idarubicin,CC(=O)[C@]1(O)Cc2c(O)c3c(c(O)c2[C@@H](O[C@H]2C[C@H](N)[C@H](O)[C@H](C)O2)C1)C(=O)c1ccccc1C3=O,42890.0,45.0,FDA,FDA label: half-life exceeds 45 hours
Methylphenidate,COC(=O)C(c1ccccc1)C1CCCCN1,4158.0,1.0,PubChem,PubChem: t 1 hour
Miglitol,OCCN1C[C@H](O)[C@@H](O)[C@H](O)[C@H]1CO,441314.0,2.0,PubChem,PubChem: half-life of miglitol from plasma is approximately 2 hours
Bilobalide,CC(C)(C)C1(O)CC2OC(=O)CC23C(=O)OC2OC(=O)C(O)C231,73581.0,,,
Mibefradil,COCC(=O)O[C@]1(CCN(C)CCCc2nc3ccccc3[nH]2)CCc2cc(F)ccc2[C@@H]1C(C)C,60663.0,,,
Tenofovir,C[C@H](Cn1cnc2c(N)ncnc21)OCP(=O)(O)O,464205.0,32.0,PubChem,PubChem: half-life of tenofovir is of 32 hours
Cefadroxil,CC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)[C@H](N)c3ccc(O)cc3)[C@H]2SC1,47965.0,12.0,FDA,FDA label: t 12 hours
Vilanterol,OCc1cc([C@@H](O)CNCCCCCCOCCOCc2c(Cl)cccc2Cl)ccc1O,10184665.0,11.0,PubChem,"PubChem: half-life for vilanterol, as determined from inhalation administration of multiple doses, is 11 hours"
Eptifibatide,N=C(N)NCCCC[C@@H]1NC(=O)CCSSC[C@@H](C(N)=O)NC(=O)[C@@H]2CCCN2C(=O)C(Cc2c[nH]c3ccccc23)NC(=O)[C@H](CC(=O)O)NC(=O)CNC1=O,448812.0,0.17,PubChem,PubChem: half-life of 5 +/- 2.5 minutes and a mean terminal elimination half-life of 1.13 +/- 0.17 hours
Terlipressin,NCCCC[C@H](NC(=O)[C@@H]1CCCN1C(=O)[C@@H]1CSSC[C@H](NC(=O)CNC(=O)CNC(=O)CN)C(=O)N[C@@H](Cc2ccc(O)cc2)C(=O)N[C@@H](Cc2ccccc2)C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@@H](CC(N)=O)C(=O)N1)C(=O)NCC(N)=O,72081.0,0.9,PubChem,PubChem: half-life of terlipressin was 0.9 hours
Ixazomib,CC(C)C[C@H](NC(=O)CNC(=O)c1cc(Cl)ccc1Cl)B(O)O,25183872.0,,,
Tolbutamide,CCCCNC(=O)NS(=O)(=O)c1ccc(C)cc1,5505.0,5.0,PubChem,PubChem: HALF-LIFE OF TOLBUTAMIDE IS ABOUT 5 HR
Teicoplanin A2-5,CC(=O)N[C@H]1[C@H](O[C@@H]2c3ccc(c(Cl)c3)Oc3cc4cc(c3O[C@@H]3O[C@H](CO)[C@H](O)[C@H](O)[C@H]3NC(=O)CCCCCCCC(C)C)Oc3ccc(cc3Cl)C[C@H]3NC(=O)[C@@H](N)c5ccc(O)c(c5)Oc5cc(O)cc(c5)[C@H](NC3=O)C(=O)N[C@H]4C(=O)N[C@H]3C(=O)N[C@@H]2C(=O)N[C@@H](C(=O)O)c2cc(O)cc(O[C@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@@H]4O)c2-c2cc3ccc2O)O[C@H](CO)[C@@H](O)[C@@H]1O,17748673.0,,,
Caderofloxacin,C[C@H]1CN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2OC(F)F)CCN1,189912.0,,,
Flecainide,O=C(NCC1CCCCN1)c1cc(OCC(F)(F)F)ccc1OCC(F)(F)F,3356.0,20.0,PubChem,PubChem: Half Life: 20 hours
Phenytoin,O=C1NC(=O)C(c2ccccc2)(c2ccccc2)N1,1775.0,22.0,PubChem,PubChem: Half Life: 22 hours
Moxalactam,CO[C@@]1(NC(=O)[C@H](C(=O)O)c2ccc(O)cc2)C(=O)N2C(C(=O)O)=C(CSc3nnnn3C)CO[C@@H]21,47499.0,,,
Hexobarbital,CN1C(=O)NC(=O)C(C)(C2=CCCCC2)C1=O,3608.0,,,
Pralatrexate (S),C#CC[C@@H](Cc1cnc2nc(N)nc(N)c2n1)c1ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc1,23230419.0,,,
Ergotamine,CN1C[C@H](C(=O)N[C@]2(C)O[C@@]3(O)[C@@H]4CCCN4C(=O)[C@H](Cc4ccccc4)N3C2=O)C=C2c3cccc4[nH]cc(c34)C[C@H]21,8223.0,2.0,PubChem,PubChem: Half Life: 2 hours
Cefmenoxime,CO/N=C(\C(=O)N[C@H]1C(=O)N2C(C(=O)O)=C(CSc3nnnn3C)CS[C@H]12)c1csc(N)n1,9570757.0,,,
Alosetron,Cc1[nH]cnc1CN1CCc2c(c3ccccc3n2C)C1=O,2099.0,1.0,FDA,FDA label: t 1 hour
Indoramin,O=C(NC1CCN(CCc2c[nH]c3ccccc23)CC1)c1ccccc1,33625.0,,,
Tetracycline,CN(C)[C@@H]1C(=O)C(C(N)=O)=C(O)[C@@]2(O)C(=O)C3=C(O)c4c(O)cccc4[C@@](C)(O)[C@H]3C[C@@H]12,54675776.0,,,
Etoricoxib,Cc1ccc(-c2ncc(Cl)cc2-c2ccc(S(C)(=O)=O)cc2)cn1,123619.0,,,
KRN-5500,CCCCCCCCC/C=C/C=C/C(=O)NCC(=O)N[C@@H]1[C@@H](O)[C@@H](O)[C@@H](Nc2[nH]cnc3ncnc2-3)O[C@H]1[C@@H](O)CO,6440176.0,,,
Moxonidine,COc1nc(C)nc(Cl)c1NC1=NCCN1,4810.0,2.25,PubChem,PubChem: half life is 2.2 - 2.3 hours
Tomopenem,C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(S[C@H]3C[C@@H](C(=O)N4CC[C@H](NC(=O)CN=C(N)N)C4)N(C)C3)[C@H](C)[C@H]12,9809656.0,,,
Olsalazine,O=C(O)c1cc(N=Nc2ccc(O)c(C(=O)O)c2)ccc1O,22419.0,0.9,FDA,"FDA label: half-life, approximately 0.9 hour"
Drotaverine,CCOc1ccc(/C=C2\NCCc3cc(OCC)c(OCC)cc32)cc1OCC,1712095.0,1.29,PubChem,PubChem: half-life was 9.11 ± 1.29 hours
Dexloxiglumide,CCCCCN(CCCOC)C(=O)[C@@H](CCC(=O)O)NC(=O)c1ccc(Cl)c(Cl)c1,65937.0,,,
Deferasirox,O=C1C=CC=CC1=C1NC(=C2C=CC=CC2=O)N(c2ccc(C(=O)O)cc2)N1,214348.0,2.75,PubChem,PubChem: t 1.5-4 hours
Fenoterol,CC(Cc1ccc(O)cc1)NCC(O)c1cc(O)cc(O)c1,3343.0,,,
Clozepam,O=C1CN=C(c2ccccc2Cl)c2cc([N+](=O)[O-])ccc2N1,2802.0,35.0,PubChem,PubChem: Half Life: 30-40 hours
Aripiprazole,O=C1CCc2ccc(OCCCCN3CCN(c4cccc(Cl)c4Cl)CC3)cc2N1,60795.0,110.5,PubChem,PubChem: Half Life: 75-146 hours
Trazodone,O=c1n(CCCN2CCN(c3cccc(Cl)c3)CC2)nc2ccccn12,5533.0,8.0,PubChem,PubChem: t 1.88 +/- 0.42 micrograms/mL. The average Tmax after a single dose of 300 mg was 8 hours
SAR 125844,O=C(NCCN1CCOCC1)Nc1nc2ccc(Sc3nnc4ccc(-c5ccc(F)cc5)nn34)cc2s1,25182860.0,,,
Hydromorphone,CN1CC[C@]23c4c5ccc(O)c4O[C@H]2C(=O)CC[C@H]3[C@H]1C5,5284570.0,2.5,PubChem,PubChem: half-life of about 2.5 hours
Tazobactam,C[C@@]1(Cn2ccnn2)[C@H](C(=O)O)N2C(=O)C[C@H]2S1(=O)=O,123630.0,1.2,PubChem,PubChem: half-life of piperacillin and tazobactam was in the range of 0.7 to 1.2 hours
lbuphine,Oc1ccc2c3c1O[C@H]1[C@@H](O)CC[C@@]4(O)[C@@H](C2)N(CC2CCC2)CC[C@]314,5311304.0,5.0,PubChem,PubChem: Half Life: The plasma half-life of nalbuphine is 5 hours
Tocainide,Cc1cccc(C)c1NC(=O)C(C)N,38945.0,15.0,PubChem,PubChem: half-life in patients is approximately 15 hours
Triamterene,Nc1nc(N)c2nc(-c3ccccc3)c(N)nc2n1,5546.0,1.1,PubChem,PubChem: t 148.7 ng*hr/mL and the mean peak plasma concentrations (Cmax) were 46.4 ng/mL reached at 1.1 hour
Arbekacin,NCC[C@H](O)C(=O)N[C@@H]1C[C@H](N)[C@@H](O[C@H]2O[C@H](CN)CC[C@H]2N)[C@H](O)[C@H]1O[C@H]1O[C@H](CO)[C@@H](O)[C@H](N)[C@H]1O,68682.0,,,
Dimetindene,C[C@@H](C1=C(CCN(C)C)Cc2ccccc21)c1ccccn1,21855.0,,,
Pravastatin,CC[C@H](C)C(=O)O[C@H]1C[C@H](O)C=C2C=C[C@H](C)[C@H](CC[C@@H](O)C[C@@H](O)CC(=O)O)[C@H]21,54687.0,1.8,PubChem,PubChem: half-life of pravastatin is reported to be of 1.8 hours
LY2090314,O=C1NC(=O)C(c2cn3ccccc3n2)=C1C1=CN2CCN(C(=O)N3CCCCC3)C[C@@H]3C=C(F)C=C1[C@H]32,10029385.0,,,
Carmustine,O=NN(CCCl)C(=O)NCCCl,2578.0,,,
Nisoldipine,COC(=O)C1=C(C)NC(C)=C(C(=O)OCC(C)C)C1c1ccccc1[N+](=O)[O-],4499.0,4.3,FDA,FDA label: half-life (reflecting post absorption clearance of nisoldipine) ranges from 13.7 ± 4.3 hours
GSK269984A,O=C(O)c1cccc(Cc2cc(Cl)ccc2OCc2ccc(Cl)cc2F)n1,23696973.0,,,
Timolol,CC(C)(C)NC[C@H](O)COc1nsnc1N1CCOCC1,33624.0,3.5,PubChem,PubChem: half-life of 3-4 hr
Iopromide,COCC(=O)Nc1c(I)c(C(=O)NCC(O)CO)c(I)c(C(=O)N(C)CC(O)CO)c1I,3736.0,0.24,PubChem,PubChem: half-life of 0.24 hours
Pramlintide,CC[C@H](C)[C@H](NC(=O)[C@@H]1CCCN1C(=O)CNC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](CC(N)=O)NC(=O)[C@H](CC(N)=O)NC(=O)[C@H](CO)NC(=O)[C@H](CO)NC(=O)[C@H](Cc1cnc[nH]1)NC(=O)[C@@H](NC(=O)[C@H](CC(C)C)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](CC(N)=O)NC(=O)[C@H](C)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CCC(N)=O)NC(=O)[C@@H](NC(=O)[C@H](C)NC(=O)[C@H](CS)NC(=O)[C@@H](NC(=O)[C@H](C)NC(=O)[C@@H](NC(=O)[C@H](CC(N)=O)NC(=O)[C@H](CS)NC(=O)[C@@H](N)CCCCN)[C@@H](C)O)[C@@H](C)O)[C@@H](C)O)C(C)C)C(=O)N[C@@H](CC(C)C)C(=O)N1CCC[C@H]1C(=O)N1CCC[C@H]1C(=O)N[C@H](C(=O)N[C@@H](CC(N)=O)C(=O)N[C@H](C(=O)NCC(=O)N[C@@H](CO)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@H](C(=O)N[C@@H](Cc1ccc(O)cc1)C(N)=O)[C@@H](C)O)C(C)C)[C@@H](C)O,70691388.0,,,
Piperacillin,CCN1CCN(C(=O)N[C@@H](C(=O)N[C@@H]2C(=O)N3[C@@H]2SC(C)(C)[C@@H]3C(=O)O)c2ccccc2)C(=O)C1=O,43672.0,2.0,FDA,FDA label: T 1/2 h
Prifinium bromide,CC[N+]1(CC)CCC(=C(c2ccccc2)c2ccccc2)[C@@H]1C,20749.0,,,
Tenifatecan,CCc1c2c(nc3ccc(OC(=O)CCC(=O)Oc4c(C)c(C)c5c(c4C)CC[C@@](C)(CCC[C@H](C)CCC[C@H](C)CCCC(C)C)O5)cc13)-c1cc3c(c(=O)n1C2)COC(=O)[C@]3(O)CC,11251571.0,,,
Vildagliptin,N#C[C@H]1CCCN1C(=O)CNC12C[C@@H]3C[C@@H](CC(O)(C3)C1)C2,6918537.0,1.7,PubChem,PubChem: t 1.7 hours
Triazolam,Cc1nnc2n1-c1ccc(Cl)cc1C(c1ccccc1Cl)=NC2,5556.0,3.4,PubChem,PubChem: half-life with a reported mean apparent half-life of 3.4 hr
Sulbenicillin,CC1(C)S[C@@H]2[C@H](NC(=O)[C@@H](c3ccccc3)S(=O)(=O)O)C(=O)N2[C@H]1C(=O)O,20055036.0,,,
Methimazole,Cn1cc[nH]c1=S,1349907.0,4.0,PubChem,PubChem: half-life is 3-5 hr
Pyridostigmine,CN(C)C(=O)Oc1ccc[n+](C)c1,4991.0,3.0,PubChem,PubChem: Half Life: 3 hours
Antofloxacin,C[C@H]1COc2c(N3CCN(C)CC3)c(F)c(N)c3c(=O)c(C(=O)O)cn1c23,24806573.0,,,
Ombrabulin,COc1ccc(/C=C\c2cc(OC)c(OC)c(OC)c2)cc1NC(=O)[C@@H](N)CO,6918405.0,,,
Diprafenone,CCC(C)(C)NCC(O)COc1ccccc1C(=O)CCc1ccccc1,71249.0,,,
psagatran,N=C(N)N1CCC[C@@H](CNC(=O)C[C@H](NS(=O)(=O)c2ccc3ccccc3c2)C(=O)N(CC(=O)O)C2CC2)C1,6918278.0,,,
Verlukast,CN(C)C(=O)CCS[C@H](SCCC(=O)O)c1cccc(/C=C/c2ccc3ccc(Cl)cc3n2)c1,6509849.0,,,
Roflumilast,O=C(Nc1c(Cl)cncc1Cl)c1ccc(OC(F)F)c(OCC2CC2)c1,449193.0,30.0,FDA,FDA label: half-life of roflumilast and its N-oxide metabolite are approximately 17 and 30 hours
Ofloxacin,CC1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23,4583.0,38.5,PubChem,"PubChem: half-life, determined in the dialysis-free interval (t1/2 beta) and during the haemodialysis session (t1/2 HD), was 38.5"
Pentazocine,CC(C)=CCN1CC[C@]2(C)c3cc(O)ccc3C[C@H]1C2C,441278.0,3.0,PubChem,PubChem: Half Life: 2 to 3 hours
Nk-611,COc1cc([C@@H]2c3cc4c(cc3C(OC3OC5COC(C)OC5C(O)C3N)C3COC(=O)[C@@H]32)OCO4)cc(OC)c1O,9852558.0,,,
Paclitaxel,CC(=O)O[C@H]1C(=O)[C@@]2(C)[C@H]([C@H](OC(=O)c3ccccc3)[C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)c4ccccc4)c4ccccc4)C(C)=C1C3(C)C)[C@]1(OC(C)=O)CO[C@@H]1C[C@@H]2O,36314.0,24.0,PubChem,PubChem: Half Life: When a 24 hour
